"id","Year","Month","Day","Location","Object_1","Object_2","Event"
631,2010,3,26,"799 Concord Ave Cambridge, MA","MBTA Bus","Auto","Rain-Snow"
632,2010,3,26,"799 Concord Ave Cambridge, MA","MBTA Bus","Auto","Rain-Snow"
633,2010,3,26," Vassar St & MAIN ST Cambridge, MA","Auto","Bicycle","Rain-Snow"
634,2010,3,26," Vassar St & MAIN ST Cambridge, MA","Auto","Bicycle","Rain-Snow"
635,2010,3,26,"121 Washington Ave Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
636,2010,3,26,"121 Washington Ave Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
637,2010,3,26," MANASSAS AVE &  Cambridge, MA","Auto","Auto","Rain-Snow"
638,2010,3,26," MANASSAS AVE &  Cambridge, MA","Auto","Auto","Rain-Snow"
639,2010,3,26," Cambridge St & Cardinal Medeiros Ave Cambridge, M","Bus (Other)","Pedestrian","Rain-Snow"
640,2010,3,26," Cambridge St & Cardinal Medeiros Ave Cambridge, M","Bus (Other)","Pedestrian","Rain-Snow"
641,2010,3,26,"139 Hampshire St Cambridge, MA","Auto","Taxi","Rain-Snow"
642,2010,3,26,"139 Hampshire St Cambridge, MA","Auto","Taxi","Rain-Snow"
643,2010,3,27,"182 Windsor St Cambridge, MA","Auto","Parked Vehicle",""
644,2010,3,27,"182 Windsor St Cambridge, MA","Auto","Parked Vehicle",""
645,2010,3,27," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Fixed Object",""
646,2010,3,27," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Fixed Object",""
647,2010,3,27,"27 Wendell St Cambridge, MA","Auto","Parked Vehicle",""
648,2010,3,27,"27 Wendell St Cambridge, MA","Auto","Parked Vehicle",""
649,2010,3,28,"16 Tremont St Cambridge, MA","Auto","Parked Vehicle",""
650,2010,3,28,"16 Tremont St Cambridge, MA","Auto","Parked Vehicle",""
651,2010,3,28," DAVENPORT ST & Massachusetts Ave Cambridge, MA","Auto","Pedestrian",""
652,2010,3,28," DAVENPORT ST & Massachusetts Ave Cambridge, MA","Auto","Pedestrian",""
653,2010,3,29," Clarendon Ave & Massachusetts Ave Cambridge, MA","Auto","Auto","Rain"
654,2010,3,29," Clarendon Ave & Massachusetts Ave Cambridge, MA","Auto","Auto","Rain"
655,2010,3,29,"699 MOUNT AUBURN ST Cambridge, MA","Auto","Auto","Rain"
656,2010,3,29,"699 MOUNT AUBURN ST Cambridge, MA","Auto","Auto","Rain"
657,2010,3,29," River St & Blackstone St Cambridge, MA","Auto","Bicycle","Rain"
658,2010,3,29," River St & Blackstone St Cambridge, MA","Auto","Bicycle","Rain"
659,2010,3,29," FULKERSON ST & Binney St Cambridge, MA","Auto","Auto","Rain"
660,2010,3,29," FULKERSON ST & Binney St Cambridge, MA","Auto","Auto","Rain"
661,2010,3,30," Third St & Monsignor OBrien Hwy Cambridge, MA","Auto","Auto","Rain"
662,2010,3,30," Third St & Monsignor OBrien Hwy Cambridge, MA","Auto","Auto","Rain"
663,2010,3,30,"428 Massachusetts Ave Cambridge, MA","Auto","Pedestrian","Rain"
664,2010,3,30,"428 Massachusetts Ave Cambridge, MA","Auto","Pedestrian","Rain"
665,2010,3,30," MOUNT AUBURN ST & Brattle St Cambridge, MA","Auto","Auto","Rain"
666,2010,3,30," MOUNT AUBURN ST & Brattle St Cambridge, MA","Auto","Auto","Rain"
667,2010,3,30," SOMERVILLE AVE & White St Cambridge, MA","Auto","Parked Vehicle","Rain"
668,2010,3,30," SOMERVILLE AVE & White St Cambridge, MA","Auto","Parked Vehicle","Rain"
669,2010,3,30," MOUNT AUBURN ST & Sparks St Cambridge, MA","Auto","Auto","Rain"
670,2010,3,30," MOUNT AUBURN ST & Sparks St Cambridge, MA","Auto","Auto","Rain"
671,2010,3,28," Windsor St & Cambridge St Cambridge, MA","Auto","Parked Vehicle",""
672,2010,3,28," Windsor St & Cambridge St Cambridge, MA","Auto","Parked Vehicle",""
673,2010,3,30," MAIN ST & Vassar St Cambridge, MA","Auto","Auto","Rain"
674,2010,3,30," MAIN ST & Vassar St Cambridge, MA","Auto","Auto","Rain"
675,2010,3,31,"19 White St Cambridge, MA","Auto","Pedestrian","Rain"
676,2010,3,31,"19 White St Cambridge, MA","Auto","Pedestrian","Rain"
677,2010,3,31," Rindge Ave & SCHOOL ST Cambridge, MA","Auto","Pedestrian","Rain"
678,2010,3,31," Rindge Ave & SCHOOL ST Cambridge, MA","Auto","Pedestrian","Rain"
679,2010,4,1," Cambridge St & Berkshire St Cambridge, MA","Auto","Auto",""
680,2010,4,1," Cambridge St & Berkshire St Cambridge, MA","Auto","Auto",""
681,2010,4,1,"1293 Cambridge St Cambridge, MA","Auto","Bicycle",""
682,2010,4,1,"1293 Cambridge St Cambridge, MA","Auto","Bicycle",""
683,2010,4,1,"170 GARDEN ST Cambridge, MA","Auto","Parked Vehicle",""
684,2010,4,1,"170 GARDEN ST Cambridge, MA","Auto","Parked Vehicle",""
685,2010,4,1,"372 Windsor St Cambridge, MA","Auto","Auto",""
686,2010,4,1,"372 Windsor St Cambridge, MA","Auto","Auto",""
687,2010,4,2," Massachusetts Ave & Beech St Cambridge, MA","Auto","Auto",""
688,2010,4,2," Massachusetts Ave & Beech St Cambridge, MA","Auto","Auto",""
689,2010,4,2,"620 Massachusetts Ave Cambridge, MA","Auto","Pedestrian",""
690,2010,4,2,"620 Massachusetts Ave Cambridge, MA","Auto","Pedestrian",""
691,2010,4,2," Brattle St & PALMER ST Cambridge, MA","Auto","Bicycle",""
692,2010,4,2," Brattle St & PALMER ST Cambridge, MA","Auto","Bicycle",""
693,2010,4,3," Portland St & Washington Ave Cambridge, MA","Auto","Auto",""
694,2010,4,3," Portland St & Washington Ave Cambridge, MA","Auto","Auto",""
695,2010,4,3,"115 PLEASANT ST Cambridge, MA","Truck","Parked Vehicle",""
696,2010,4,3,"115 PLEASANT ST Cambridge, MA","Truck","Parked Vehicle",""
697,2010,4,2,"445 Massachusetts Ave Cambridge, MA","Auto","Parked Vehicle",""
698,2010,4,2,"445 Massachusetts Ave Cambridge, MA","Auto","Parked Vehicle",""
699,2010,4,3," MAGAZINE ST & Putnam Ave Cambridge, MA","Auto","Pedestrian",""
700,2010,4,3," MAGAZINE ST & Putnam Ave Cambridge, MA","Auto","Pedestrian",""
701,2010,4,3," Massachusetts Ave & Vassar St Cambridge, MA","Auto","Bicycle",""
702,2010,4,3," Massachusetts Ave & Vassar St Cambridge, MA","Auto","Bicycle",""
703,2010,4,4," MALCOLM RD & LAKEVIEW AVE Cambridge, MA","Auto","Parked Vehicle",""
704,2010,4,4," MALCOLM RD & LAKEVIEW AVE Cambridge, MA","Auto","Parked Vehicle",""
705,2010,4,5,"374 PROSPECT ST Cambridge, MA","Auto","Auto",""
706,2010,4,5,"374 PROSPECT ST Cambridge, MA","Auto","Auto",""
707,2010,4,5," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Auto",""
708,2010,4,5," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Auto",""
709,2010,4,5," Walden St & SHERMAN ST Cambridge, MA","Auto","Auto",""
710,2010,4,5," Walden St & SHERMAN ST Cambridge, MA","Auto","Auto",""
711,2010,4,5," Portland St & MAIN ST Cambridge, MA","Auto","Auto",""
712,2010,4,5," Portland St & MAIN ST Cambridge, MA","Auto","Auto",""
713,2010,4,5," HIGHLAND AVE & MARIE AVE Cambridge, MA","Auto","Auto",""
714,2010,4,5," HIGHLAND AVE & MARIE AVE Cambridge, MA","Auto","Auto",""
715,2010,4,4," LINE ST &  Cambridge, MA","Auto","Auto",""
716,2010,4,4," LINE ST &  Cambridge, MA","Auto","Auto",""
717,2010,4,5," KIRKLAND ST &  Cambridge, MA","Bicycle","Miscellaneous",""
718,2010,4,5," KIRKLAND ST &  Cambridge, MA","Bicycle","Miscellaneous",""
719,2010,4,6," Massachusetts Ave & Wendell St Cambridge, MA","Auto","Parked Vehicle","Rain"
720,2010,4,6," Massachusetts Ave & Wendell St Cambridge, MA","Auto","Parked Vehicle","Rain"
721,2010,4,6," Vassar St & Massachusetts Ave Cambridge, MA","Bicycle","Auto","Rain"
722,2010,4,6," Vassar St & Massachusetts Ave Cambridge, MA","Bicycle","Auto","Rain"
723,2010,4,6,"247 PROSPECT ST Cambridge, MA","Auto","Pedestrian","Rain"
724,2010,4,6,"247 PROSPECT ST Cambridge, MA","Auto","Pedestrian","Rain"
725,2010,4,7," PLEASANT ST &  Cambridge, MA","Auto","Auto",""
726,2010,4,7," PLEASANT ST &  Cambridge, MA","Auto","Auto",""
727,2010,4,7," Cambridge St & PROSPECT ST Cambridge, MA","Auto","Bicycle",""
728,2010,4,7," Cambridge St & PROSPECT ST Cambridge, MA","Auto","Bicycle",""
729,2010,4,7,"575 MOUNT AUBURN ST Cambridge, MA","Auto","Parked Vehicle",""
730,2010,4,7,"575 MOUNT AUBURN ST Cambridge, MA","Auto","Parked Vehicle",""
731,2010,4,7,"149 Alewife Brook Pky Cambridge, MA","Auto","Parked Vehicle",""
732,2010,4,7,"149 Alewife Brook Pky Cambridge, MA","Auto","Parked Vehicle",""
733,2010,4,7," Walden St & Vincent St Cambridge, MA","Auto","Parked Vehicle",""
734,2010,4,7," Walden St & Vincent St Cambridge, MA","Auto","Parked Vehicle",""
735,2010,4,8," Hampshire St & PROSPECT ST Cambridge, MA","Auto","Bicycle",""
736,2010,4,8," Hampshire St & PROSPECT ST Cambridge, MA","Auto","Bicycle",""
737,2010,4,8,"340 River St Cambridge, MA","Auto","Auto",""
738,2010,4,8,"340 River St Cambridge, MA","Auto","Auto",""
739,2010,4,8,"200 Broadway Cambridge, MA","Auto","Parked Vehicle",""
740,2010,4,8,"200 Broadway Cambridge, MA","Auto","Parked Vehicle",""
741,2010,4,8,"576 Massachusetts Ave Cambridge, MA","Auto","Bicycle",""
742,2010,4,8,"576 Massachusetts Ave Cambridge, MA","Auto","Bicycle",""
743,2010,4,4,"20 Trowbridge St Cambridge, MA","Auto","Parked Vehicle",""
744,2010,4,4,"20 Trowbridge St Cambridge, MA","Auto","Parked Vehicle",""
745,2010,4,9," Sidney St & ERIE ST Cambridge, MA","Auto","Auto","Rain"
746,2010,4,9," Sidney St & ERIE ST Cambridge, MA","Auto","Auto","Rain"
747,2010,4,9," Broadway & QUINCY ST Cambridge, MA","Auto","Auto","Rain"
748,2010,4,9," Broadway & QUINCY ST Cambridge, MA","Auto","Auto","Rain"
749,2010,4,9," Church St &  Cambridge, MA","Auto","Pedestrian","Rain"
750,2010,4,9," Church St &  Cambridge, MA","Auto","Pedestrian","Rain"
751,2010,4,10," Bennett St & ELIOT ST Cambridge, MA","Auto","Fixed Object",""
752,2010,4,10," Bennett St & ELIOT ST Cambridge, MA","Auto","Fixed Object",""
753,2010,4,10," Bowdoin St & MARTIN ST Cambridge, MA","Auto","Parked Vehicle",""
754,2010,4,10," Bowdoin St & MARTIN ST Cambridge, MA","Auto","Parked Vehicle",""
755,2010,4,10,"  &  Cambridge, MA","Auto","Fixed Object",""
756,2010,4,10,"  &  Cambridge, MA","Auto","Fixed Object",""
757,2010,4,10," Binney St & FIRST ST Cambridge, MA","Auto","Truck",""
758,2010,4,10," Binney St & FIRST ST Cambridge, MA","Auto","Truck",""
759,2010,4,10," FRESH POND PKY &  Cambridge, MA","Auto","Pedestrian",""
760,2010,4,10," FRESH POND PKY &  Cambridge, MA","Auto","Pedestrian",""
761,2010,4,10,"AM ST","Auto","Parked Vehicle",""
762,2010,4,10,"AM ST","Auto","Parked Vehicle",""
763,2010,4,11,"366 Rindge Ave Cambridge, MA","Auto","Fixed Object",""
764,2010,4,11,"366 Rindge Ave Cambridge, MA","Auto","Fixed Object",""
765,2010,4,11," Massachusetts Ave & PEARL ST Cambridge, MA","Auto","Pedestrian",""
766,2010,4,11," Massachusetts Ave & PEARL ST Cambridge, MA","Auto","Pedestrian",""
767,2010,4,11,"55 Alpine St Cambridge, MA","Auto","Parked Vehicle",""
768,2010,4,11,"55 Alpine St Cambridge, MA","Auto","Parked Vehicle",""
769,2010,4,12,"799 Concord Ave Cambridge, MA","Auto","Auto",""
770,2010,4,12,"799 Concord Ave Cambridge, MA","Auto","Auto",""
771,2010,4,12," Concord Ave & SMITH PL Cambridge, MA","Auto","Auto",""
772,2010,4,12," Concord Ave & SMITH PL Cambridge, MA","Auto","Auto",""
773,2010,3,22,"161 HANCOCK ST Cambridge, MA","Truck","Parked Vehicle","Fog-Rain"
774,2010,3,22,"161 HANCOCK ST Cambridge, MA","Truck","Parked Vehicle","Fog-Rain"
775,2010,3,23,"  &  Cambridge, MA","Auto","Auto","Rain"
776,2010,3,23,"  &  Cambridge, MA","Auto","Auto","Rain"
777,2010,4,8," Fairmont Ave & PLEASANT ST Cambridge, MA","Auto","Auto",""
778,2010,4,8," Fairmont Ave & PLEASANT ST Cambridge, MA","Auto","Auto",""
779,2010,4,9,"280 HARVARD ST Cambridge, MA","Auto","Bicycle","Rain"
780,2010,4,9,"280 HARVARD ST Cambridge, MA","Auto","Bicycle","Rain"
781,2010,4,12,"4 NEWTON ST Cambridge, MA","Auto","Auto",""
782,2010,4,12,"4 NEWTON ST Cambridge, MA","Auto","Auto",""
783,2010,4,12,"156 Rindge Ave Cambridge, MA","Auto","Parked Vehicle",""
784,2010,4,12,"156 Rindge Ave Cambridge, MA","Auto","Parked Vehicle",""
785,2010,4,12,"28 River St Cambridge, MA","Auto","Auto",""
786,2010,4,12,"28 River St Cambridge, MA","Auto","Auto",""
787,2010,4,13," Columbia St & Hampshire St Cambridge, MA","Auto","Auto",""
788,2010,4,13," Columbia St & Hampshire St Cambridge, MA","Auto","Auto",""
789,2010,4,13,"6 FLORENCE ST Cambridge, MA","Auto","Parked Vehicle",""
790,2010,4,13,"6 FLORENCE ST Cambridge, MA","Auto","Parked Vehicle",""
791,2010,4,13,"306 Broadway Cambridge, MA","Auto","Bicycle",""
792,2010,4,13,"306 Broadway Cambridge, MA","Auto","Bicycle",""
793,2010,4,14,"47 Thorndike St Cambridge, MA","Auto","Miscellaneous",""
794,2010,4,14,"47 Thorndike St Cambridge, MA","Auto","Miscellaneous",""
795,2010,4,14," Windsor St & Broadway Cambridge, MA","Auto","Auto",""
796,2010,4,14," Windsor St & Broadway Cambridge, MA","Auto","Auto",""
797,2010,4,14," Broadway & Hampshire St Cambridge, MA","Auto","Auto",""
798,2010,4,14," Broadway & Hampshire St Cambridge, MA","Auto","Auto",""
799,2010,4,14," JFK St & Winthrop St Cambridge, MA","Auto","Auto",""
800,2010,4,14," JFK St & Winthrop St Cambridge, MA","Auto","Auto",""
801,2010,4,14,"50 Hampshire St Cambridge, MA","Auto","Bicycle",""
802,2010,4,14,"50 Hampshire St Cambridge, MA","Auto","Bicycle",""
803,2010,4,13," Massachusetts Ave & Norfolk St Cambridge, MA","Auto","Auto",""
804,2010,4,13," Massachusetts Ave & Norfolk St Cambridge, MA","Auto","Auto",""
805,2010,4,6,"94 Brattle St Cambridge, MA","Auto","Parked Vehicle","Rain"
806,2010,4,6,"94 Brattle St Cambridge, MA","Auto","Parked Vehicle","Rain"
807,2010,4,14,"16 GARDEN ST Cambridge, MA","Auto","Pedestrian",""
808,2010,4,14,"16 GARDEN ST Cambridge, MA","Auto","Pedestrian",""
809,2010,4,15," GARDEN ST & HURON AVE Cambridge, MA","Auto","Auto",""
810,2010,4,15," GARDEN ST & HURON AVE Cambridge, MA","Auto","Auto",""
811,2010,4,15," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Auto",""
812,2010,4,15," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Auto",""
813,2010,4,15," GARDEN ST & HURON AVE Cambridge, MA","Auto","Bicycle",""
814,2010,4,15," GARDEN ST & HURON AVE Cambridge, MA","Auto","Bicycle",""
815,2010,4,14," PROSPECT ST & HARVARD ST Cambridge, MA","Taxi","Auto",""
816,2010,4,14," PROSPECT ST & HARVARD ST Cambridge, MA","Taxi","Auto",""
817,2010,4,14," Concord Ave & Appleton St Cambridge, MA","Auto","Auto",""
818,2010,4,14," Concord Ave & Appleton St Cambridge, MA","Auto","Auto",""
819,2010,4,16," Broadway & FELTON ST Cambridge, MA","Auto","Auto","Rain"
820,2010,4,16," Broadway & FELTON ST Cambridge, MA","Auto","Auto","Rain"
821,2010,4,16,"114 Columbia St Cambridge, MA","Auto","Fixed Object","Rain"
822,2010,4,16,"114 Columbia St Cambridge, MA","Auto","Fixed Object","Rain"
823,2010,4,16," PROSPECT ST & HARVARD ST Cambridge, MA","Auto","Auto","Rain"
824,2010,4,16," PROSPECT ST & HARVARD ST Cambridge, MA","Auto","Auto","Rain"
825,2010,4,16," Massachusetts Ave & Norfolk St Cambridge, MA","Auto","Auto","Rain"
826,2010,4,16," Massachusetts Ave & Norfolk St Cambridge, MA","Auto","Auto","Rain"
827,2010,4,17," Belmont St & Cushing St Cambridge, MA","Auto","Auto","Rain"
828,2010,4,17," Belmont St & Cushing St Cambridge, MA","Auto","Auto","Rain"
829,2010,4,17,"  &  Cambridge, MA","","","Rain"
830,2010,4,17,"  &  Cambridge, MA","","","Rain"
831,2010,4,17," ROSELAND ST & FROST ST Cambridge, MA","Auto","Auto","Rain"
832,2010,4,17," ROSELAND ST & FROST ST Cambridge, MA","Auto","Auto","Rain"
833,2010,4,17,"365 Concord Ave Cambridge, MA","Auto","Auto","Rain"
834,2010,4,17,"365 Concord Ave Cambridge, MA","Auto","Auto","Rain"
835,2010,4,18," Hampshire St & Union St Cambridge, MA","Auto","Auto","Rain"
836,2010,4,18," Hampshire St & Union St Cambridge, MA","Auto","Auto","Rain"
837,2010,4,19,"","Auto","Parked Vehicle",""
838,2010,4,19,"","Auto","Parked Vehicle",""
839,2010,4,19,"259 Upland Rd Cambridge, MA","Auto","Fixed Object",""
840,2010,4,19,"259 Upland Rd Cambridge, MA","Auto","Fixed Object",""
841,2010,4,19," Cambridge St & Camelia Ave Cambridge, MA","Auto","Auto",""
842,2010,4,19," Cambridge St & Camelia Ave Cambridge, MA","Auto","Auto",""
843,2010,4,19,"820 MEMORIAL DR Cambridge, MA","Auto","Fixed Object",""
844,2010,4,19,"820 MEMORIAL DR Cambridge, MA","Auto","Fixed Object",""
845,2010,4,19,"820 MEMORIAL DR Cambridge, MA","Auto","Fixed Object",""
846,2010,4,19,"820 MEMORIAL DR Cambridge, MA","Auto","Fixed Object",""
847,2010,4,14,"84 Massachusetts Ave Cambridge, MA","Auto","Auto",""
848,2010,4,14,"84 Massachusetts Ave Cambridge, MA","Auto","Auto",""
849,2010,3,30," Columbia St & Hampshire St Cambridge, MA","Auto","Pedestrian","Rain"
850,2010,3,30," Columbia St & Hampshire St Cambridge, MA","Auto","Pedestrian","Rain"
851,2010,4,19," Porter Sq &  Cambridge, MA","Auto","Parked Vehicle",""
852,2010,4,19," Porter Sq &  Cambridge, MA","Auto","Parked Vehicle",""
853,2010,4,20," Carlisle St & Tremont St Cambridge, MA","Auto","Parked Vehicle",""
854,2010,4,20," Carlisle St & Tremont St Cambridge, MA","Auto","Parked Vehicle",""
855,2010,4,20,"336 Rindge Ave Cambridge, MA","Auto","Bicycle",""
856,2010,4,20,"336 Rindge Ave Cambridge, MA","Auto","Bicycle",""
857,2010,4,20,"259 MOUNT AUBURN ST Cambridge, MA","Auto","Parked Vehicle",""
858,2010,4,20,"259 MOUNT AUBURN ST Cambridge, MA","Auto","Parked Vehicle",""
859,2010,4,21," HAWTHORNE ST & MOUNT AUBURN ST Cambridge, MA","Auto","Pedestrian",""
860,2010,4,21," HAWTHORNE ST & MOUNT AUBURN ST Cambridge, MA","Auto","Pedestrian",""
861,2010,4,21,"432 Massachusetts Ave Cambridge, MA","Auto","Bicycle",""
862,2010,4,21,"432 Massachusetts Ave Cambridge, MA","Auto","Bicycle",""
863,2010,4,21," Hampshire St & Columbia St Cambridge, MA","Auto","Bicycle",""
864,2010,4,21," Hampshire St & Columbia St Cambridge, MA","Auto","Bicycle",""
865,2010,4,21,"110 MAGAZINE ST Cambridge, MA","Auto","Bicycle",""
866,2010,4,21,"110 MAGAZINE ST Cambridge, MA","Auto","Bicycle",""
867,2010,4,22," Cambridge St & Massachusetts Ave Cambridge, MA","Auto","Auto","Rain-Thunde"
868,2010,4,22," Cambridge St & Massachusetts Ave Cambridge, MA","Auto","Auto","Rain-Thunderstorm"
869,2010,4,22,"90 Massachusetts Ave Cambridge, MA","Auto","Pedestrian","Rain-Thunde"
870,2010,4,22,"90 Massachusetts Ave Cambridge, MA","Auto","Pedestrian","Rain-Thunderstorm"
871,2010,4,22," Broadway & Galileo Galilei Way Cambridge, MA","Miscellaneous","Auto","Rain-Thunde"
872,2010,4,22," Broadway & Galileo Galilei Way Cambridge, MA","Miscellaneous","Auto","Rain-Thunderstorm"
873,2010,4,23," Western Ave & PLEASANT ST Cambridge, MA","Auto","Auto","Rain"
874,2010,4,23," Western Ave & PLEASANT ST Cambridge, MA","Auto","Auto","Rain"
875,2010,4,23,"221 MOUNT AUBURN ST Cambridge, MA","Auto","Parked Vehicle","Rain"
876,2010,4,23,"221 MOUNT AUBURN ST Cambridge, MA","Auto","Parked Vehicle","Rain"
877,2010,4,23," Cambridge St & Antrim St Cambridge, MA","Auto","Auto","Rain"
878,2010,4,23," Cambridge St & Antrim St Cambridge, MA","Auto","Auto","Rain"
879,2010,4,23,"50 Alpine St Cambridge, MA","Auto","Parked Vehicle","Rain"
880,2010,4,23,"50 Alpine St Cambridge, MA","Auto","Parked Vehicle","Rain"
881,2010,4,23,"156 Brattle St Cambridge, MA","Auto","Auto","Rain"
882,2010,4,23,"156 Brattle St Cambridge, MA","Auto","Auto","Rain"
883,2010,4,23," Massachusetts Ave &  Cambridge, MA","Auto","Bicycle","Rain"
884,2010,4,23," Massachusetts Ave &  Cambridge, MA","Auto","Bicycle","Rain"
885,2010,4,23," Albany St & PACIFIC ST Cambridge, MA","Auto","Bicycle","Rain"
886,2010,4,23," Albany St & PACIFIC ST Cambridge, MA","Auto","Bicycle","Rain"
887,2010,4,24,"220 Concord Ave Cambridge, MA","Auto","Auto",""
888,2010,4,24,"220 Concord Ave Cambridge, MA","Auto","Auto",""
889,2010,4,25," PROSPECT ST & Hampshire St Cambridge, MA","Auto","Auto",""
890,2010,4,25," PROSPECT ST & Hampshire St Cambridge, MA","Auto","Auto",""
891,2010,4,18," Belmont St & MOUNT AUBURN ST Cambridge, MA","Bus (Other)","Parked Vehicle","Rain"
892,2010,4,18," Belmont St & MOUNT AUBURN ST Cambridge, MA","Bus (Other)","Parked Vehicle","Rain"
893,2010,4,22," MOUNT AUBURN ST & Brattle St Cambridge, MA","Auto","Bicycle","Rain-Thunde"
894,2010,4,22," MOUNT AUBURN ST & Brattle St Cambridge, MA","Auto","Bicycle","Rain-Thunderstorm"
895,2010,4,24,"14 Roosevelt Towers Cambridge, MA","Auto","Parked Vehicle",""
896,2010,4,24,"14 Roosevelt Towers Cambridge, MA","Auto","Parked Vehicle",""
897,2010,4,26," Hampshire St & Amory St Cambridge, MA","Auto","Auto","Rain"
898,2010,4,26," Hampshire St & Amory St Cambridge, MA","Auto","Auto","Rain"
899,2010,4,26," Massachusetts Ave & Windsor St Cambridge, MA","Auto","Taxi","Rain"
900,2010,4,26," Massachusetts Ave & Windsor St Cambridge, MA","Auto","Taxi","Rain"
901,2010,4,25," Third St & SPRING ST Cambridge, MA","Auto","Auto",""
902,2010,4,25," Third St & SPRING ST Cambridge, MA","Auto","Auto",""
903,2010,4,21,"83 Amory St Cambridge, MA","Auto","Parked Vehicle",""
904,2010,4,21,"83 Amory St Cambridge, MA","Auto","Parked Vehicle",""
905,2010,4,22," White St &  Cambridge, MA","Auto","Parked Vehicle","Rain-Thunde"
906,2010,4,22," White St &  Cambridge, MA","Auto","Parked Vehicle","Rain-Thunderstorm"
907,2010,4,25," Albany St & Osborn St Cambridge, MA","Auto","Auto",""
908,2010,4,25," Albany St & Osborn St Cambridge, MA","Auto","Auto",""
909,2010,4,26," Cambridge St & Windsor St Cambridge, MA","Auto","Auto","Rain"
910,2010,4,26," Cambridge St & Windsor St Cambridge, MA","Auto","Auto","Rain"
911,2010,4,26," River St & Franklin St Cambridge, MA","Auto","Parked Vehicle","Rain"
912,2010,4,26," River St & Franklin St Cambridge, MA","Auto","Parked Vehicle","Rain"
913,2010,4,27,"1555 Massachusetts Ave Cambridge, MA","Auto","Auto","Rain"
914,2010,4,27,"1555 Massachusetts Ave Cambridge, MA","Auto","Auto","Rain"
915,2010,4,18,"5 Third St Cambridge, MA","Auto","Auto","Rain"
916,2010,4,18,"5 Third St Cambridge, MA","Auto","Auto","Rain"
917,2010,4,20," MAIN ST & Portland St Cambridge, MA","Auto","Parked Vehicle",""
918,2010,4,20," MAIN ST & Portland St Cambridge, MA","Auto","Parked Vehicle",""
919,2010,4,20,"35 White St Cambridge, MA","Auto","Auto",""
920,2010,4,20,"35 White St Cambridge, MA","Auto","Auto",""
921,2010,4,27," OXFORD AVE & Wendell St Cambridge, MA","Auto","Bicycle","Rain"
922,2010,4,27," OXFORD AVE & Wendell St Cambridge, MA","Auto","Bicycle","Rain"
923,2010,4,28," Ellsworth Ave & Cambridge St Cambridge, MA","Auto","Auto","Rain"
924,2010,4,28," Ellsworth Ave & Cambridge St Cambridge, MA","Auto","Auto","Rain"
925,2010,4,28," Broadway &  Cambridge, MA","Auto","Parked Vehicle","Rain"
926,2010,4,28," Broadway &  Cambridge, MA","Auto","Parked Vehicle","Rain"
927,2010,4,28,"22 GARDEN ST Cambridge, MA","Taxi","Auto","Rain"
928,2010,4,28,"22 GARDEN ST Cambridge, MA","Taxi","Auto","Rain"
929,2010,4,28," Massachusetts Ave & Russell St Cambridge, MA","Auto","Auto","Rain"
930,2010,4,28," Massachusetts Ave & Russell St Cambridge, MA","Auto","Auto","Rain"
931,2010,4,28," OXFORD AVE & EVERETT ST Cambridge, MA","Motorcycle","Parked Vehicle","Rain"
932,2010,4,28," OXFORD AVE & EVERETT ST Cambridge, MA","Motorcycle","Parked Vehicle","Rain"
933,2010,4,28,"244 LEXINGTON AVE Cambridge, MA","Auto","Parked Vehicle","Rain"
934,2010,4,28,"244 LEXINGTON AVE Cambridge, MA","Auto","Parked Vehicle","Rain"
935,2010,4,28," Hampshire St & Amory St Cambridge, MA","Auto","Bicycle","Rain"
936,2010,4,28," Hampshire St & Amory St Cambridge, MA","Auto","Bicycle","Rain"
937,2010,4,28,"1 White St Cambridge, MA","Auto","Parked Vehicle","Rain"
938,2010,4,28,"1 White St Cambridge, MA","Auto","Parked Vehicle","Rain"
939,2010,4,15,"19 Third St Cambridge, MA","Truck","Fixed Object",""
940,2010,4,15,"19 Third St Cambridge, MA","Truck","Fixed Object",""
941,2010,4,16," Massachusetts Ave & Columbus Ave Cambridge, MA","Auto","Auto","Rain"
942,2010,4,16," Massachusetts Ave & Columbus Ave Cambridge, MA","Auto","Auto","Rain"
943,2010,4,26,"1 White St Cambridge, MA","Auto","Auto","Rain"
944,2010,4,26,"1 White St Cambridge, MA","Auto","Auto","Rain"
945,2010,4,29," Binney St & Third St Cambridge, MA","Bus (Other)","Auto",""
946,2010,4,29," Binney St & Third St Cambridge, MA","Bus (Other)","Auto",""
947,2010,4,29," Massachusetts Ave & Sidney St Cambridge, MA","Auto","Auto",""
948,2010,4,29," Massachusetts Ave & Sidney St Cambridge, MA","Auto","Auto",""
949,2010,4,30," KIRKLAND ST & Trowbridge St Cambridge, MA","Taxi","Auto",""
950,2010,4,30," KIRKLAND ST & Trowbridge St Cambridge, MA","Taxi","Auto",""
951,2010,4,30,"39 PLYMOUTH ST Cambridge, MA","Auto","Auto",""
952,2010,4,30,"39 PLYMOUTH ST Cambridge, MA","Auto","Auto",""
